Keyterm,Info
Information,"The following Boeing “Structural Repair Manual” Documents are FAA-approved. Service Bulletins and 
 other service information, when FAA-approved, will carry a statement to that effect. 
 D634A201 for the 737-700C"
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty weight 
 and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D043A573) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 14 
 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27. ."
NOTE 2,"Airplane operation must be in accordance with the FAA Approved AFM. All placards required in either the 
 FAA Approved AFM, the applicable operating rules or the Certification Basis must be installed in the 
 airplane. Boeing Document No. D631A001 is the basic FAA Approved Airplane Flight Manual for Model 
 737-600/-700/-800 airplanes"
NOTE 3,"The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Maintenance Planning Data Document (MPD) Section 9 Airworthiness Limitations and 
 Certification Maintenance Requirements; Boeing Document D626A001-CMR thru the April 2016 revision, 
 and starting with the July 2016 revision Document D626A001-9 thereafter. The Airworthiness Limitations 
 section is FAA-approved and specifies maintenance required under 14 CFR 43.16 and 91.403 of the Federal 
 Aviation Regulations, unless an alternative program has been FAA approved. The following documents are 
 the FAA approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. 
 Prior to July 2016: 
 D626A001-CMR, Boeing 737-600/700/700C/800/900/900ER Maintenance Planning Data (MPD) 
 After July 2016: 
 D626A001-9-01, 737-600/700/700C/800/900/900ER Airworthiness Limitations (AWLs) 
 D626A001-9-02, 737-600/700/700C/800/900/900ER Airworthiness Limitations - Line Number Specific 
 D626A001-9-03, 737-600/700/700C/800/900/900ER Certification Maintenance Requirements (CMRs) 
 D626A001-9-04, 737-600/700/700C/800/900/900ER Special Compliance Items/Airworthiness Limitations 
 Each operator must incorporate into their airline’s FAA-approved maintenance program, the applicable 
 requirements of these documents."
NOTE 4,"The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under 14 CFR §121.703, 125.409, 
 and 135.415."
NOTE 5,"The type design reliability and performance of the Model 737-700C, airplane has been evaluated in 
 accordance with FAA Advisory Circular 120-42A and found suitable for Extended Range Operations with 
 Two-Engine Airplanes (ETOPS) when operated and maintained in accordance with Boeing Document 
 D044A007, “737-600/-700/-700C/-800/-900/-900ER ETOPS CONFIGURATION, MAINTENANCE, AND 
 PROCEDURES”. Additionally, type design changes incorporated after February 15, 2007 that require 
 ETOPS approval have been evaluated in accordance with 14 CFR 25.1535 and found suitable for Extended 
 Operations (ETOPS) when operated and maintained in accordance with Boeing Document D044A007. This 
 finding does not constitute approval to conduct ETOPS operations."
NOTE 6,"The Model 737-700C has been approved to operate in “Reduced Vertical Separation Minimum” (RVSM) 
 airspace. Continued airworthiness and operational approval aspects of RVSM must be constructed according 
 to Advisory Circular (AC) 91-RVSM, titled “Approval of Aircraft and Operators for Flight in Airspace 
 Above Flight Level (FL) 290 Where a 1,000 Foot Vertical Separation Minimum is Applied.”"
NOTE 7,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with § 25.981 are listed in the FAA-approved Airworthiness 
 Limitations and Certification Maintenance Requirement, Section 9, of Boeing 737-600/ 700/ 700C/ 800/ 900/ 
 900ER Maintenance Planning Data Document D626A001-CMR, Revision December 2005 or later FAA- 
 approved revision thru July 2016, and the latest FAA-approved revision of the D626A001-9-0x series 
 documents thereafter. All Model 737-700C series airplanes, production line number 1679 and on, must 
 comply with Revision March 2006, or a later FAA-approved revision. The FAA is planning to issue an 
 airworthiness directive mandating compliance with Revision March 2006, or a later FAA-approved revision, 
 applicable to all Model 737-600, -700, -700C, -800, and -900 series airplanes with production numbers lower 
 than 1679."
"IX Model 737-900 (Approved April 17, 2001) Transport Aircraft.",
Engines,"Two CFM International, S.A. CFM 56-7B2x, -7B2x/3 or -7B2xE Series Turbofan Engines. Refer to the 
 FAA Approved Airplane Flight Manual for engine limitations. (Engine Type Certificate No. E00055EN, 
 or E00056EN)"
Fuel,"Fuels meeting the following specifications and mixtures thereof are approved for use: 
 * Jet A, Jet A-1 as specified in ASTM-D1655 
 * JP-5 as specified in MIL-T-5624 
 * JP-8 as specified in MIL-T-83133 
 Fuels conforming to G.E. Specification D50TF2 (Class A, C, D and E) or fuels produced or certified to 
 other specifications and having properties meeting the requirements of the above specifications are 
 acceptable for use. Consult Flight Manual for additive use."
Oil Consumption,"For compliance with FAR 25.1011(b), the approved maximum oil consumption rate for the CFM56-7B 
 engines installed on this model airplane has been established as 0.340 gallons per hour. Operation of the 
 Model 737-900 airplane with engine oil consumption rates higher than this limit is not permitted."
Engine Ratings,"Model 737-900 
 Takeoff static thrust 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min) lb. 
 sea level conditions lb. 
 CFM56-7B24 
 24,200 
 22,800 
 CFM56-7B24/3 
 24,200 
 22,800 
 CFM56-7B24E 
 24,200 
 22,800 
 CFM56-7B24/3B1** 
 24,200 
 22,800 
 CFM56-7B24E/B1** 
 24,200 
 22,800 
 CFM56-7B26 
 26,300 
 25,900 
 CFM56-7B26/3 
 26,300 
 25,900 
 CFM56-7B26E 
 26,300 
 25,900 
 CFM56-7B26/3F 
 26,300 
 25,900 
 CFM56-7B26E/F 
 26,300 
 25,900 
 CFM56-7B26/B1 
 26,300 
 25,900 
 CFM56-7B27 
 27,300 
 25,900 
 CFM56-7B27/3 
 27,300 
 25,900 
 CFM56-7B27E 
 27,300 
 25,900 
 CFM56-7B27/3F 
 27,300 
 25,900 
 CFM56-7B27E/F 
 27,300 
 25,900 
 CFM56-7B27/B1 
 27,300 
 25,900 
 CFM56-7B27/3B1 
 27,300 
 25,900 
 CFM56-7B27E/B1 
 27,300 
 25,900 
 CFM56-7B27/3B1F 
 27,300 
 25,900 
 CFM56-7B27E/B1F 
 27,300 
 25,900 
 CFM56-7B27/B3 
 27,300 
 25,900 
 CFM56-7B27/3B3 
 27,300 
 25,900 
 CFM56-7B27E/B3 
 27,300 
 25,900 
 ** Special Rating"
Engine and Weight Limits,"For engine operating limits see Engine Type Certificate Data Sheet No. E00055EN or E00056EN or the 
 FAA Approved Airplane Flight Manual."
Thrust Settings,"The appropriate engine power setting curve (%N1), in the FAA Approved Airplane Flight Manual or 
 AFM Appendices must be used for control of engine thrust."
Airspeed Limits,"VMO/MMO - 340/0.82 (KCAS) 
 For other airspeed limits see the appropriate FAA Approved Airplane Flight Manual listed in Note 2."
C G Range,See the appropriate FAA Approved Airplane Flight Manual listed in Note 2.
Maximum Weights,"737-900 
 Please see Note 4 at the end of Section VII for limitations which may be applicable 
 to the 737-900 airplanes 
 Maximum Taxi Weight (MTW) 
 174,700 lbs. 
 Maximum Takeoff Weight (MTOW) 
 174,200 lbs. 
 Maximum Landing Weight (MLW) 
 147,300 lbs. 
 Maximum Zero Fuel Weight (MZFW) 
 140,300 lbs."
7379B5,29987-30002
7379K2,"29599-29602, 32944"
73795R,"30412, 33740"
73797L,"33644-33646, 33648, 33649"
737924,30118-30129
737990,"30013-30019, 30021, 30856, 30857, 33679, 33680"
for All Flights,2 (Pilot and Copilot)
Passengers,"Passenger only mode 
 189"
Cargo,See appropriate Weight and Balance Manual listed in Note 1.
Capacities,See appropriate Weight and Balance Manual listed in Note 1.
Fuel,See appropriate FAA Approved Airplane Flight Manual listed in Note 2.
Altitude,"41,000 ft."
Datum,See appropriate Weight and Balance Manual listed in Note 1.
MAC,155.81 in
Limitations,See FAA Approved Airplane Flight Manual Appendices (Note 2).
Movements,"To ensure proper operation of the airplane, the movements of the various control surfaces must be 
 carefully controlled by proper rigging of the flight control systems. The airplanes, must, therefore, be 
 rigged according to the following FAA Approved data: 
 Boeing Drawing Numbers: 
 114A1001, Krueger Flap Instl - Inbd Wing L.E. 
 251A1001, Rigging Instructions, Lateral & Speedbrake Control 
 251A2001, Rigging Instructions, Elevator Control System 
 251A3001, Rigging Instructions, Rudder Control System 
 251A4001, Rigging Instructions, Stabilizer Trim Control 
 256A3001, Rigging Instructions - Flap Actuation 
 256A2284, Flap Slat Sensor Instl - Leading Edge, Wing"
Certification Basis,A. 14 CFR Part 25 of the Federal Aviation Regulations as amended by Amendments 25-1 through 25-91 with the exceptions
SECTION NO,"TITLE 
 AT AMDT. 25.-"
25365,"Pressurized Compartment Loads 
 0"
25562,"Emergency Landing Dynamic Conditions 
 64*"
25607,"Fasteners 
 0,91**"
25631,"Bird Strike Damage 
 0,91**"
25699,"Lift and Drag Device Indicator 
 0,91**"
25783f,"Doors 
 15,91**"
25807c3,"Emergency Exits 
 15"
25813,"Emergency Exit Access 
 45,91**"
25831a  g,"Ventilation 
 41"
25832,"Cabin Ozone Concentration 
 0***"
25841a,"Pressurized Cabins 
 38"
25853d3,"Compartment Interiors 
 72"
25904,[Automatic Takeoff Thrust Control System] Not complied with (New at 25-62)
251141,"Power Plant Controls: General 
 11****"
251309,"Equipment, Systems and Installations 
 0,91**"
251419c,"Ice Protection 
 23,91**"
251447c3ii,"Equipment Standards for Oxygen 
 41 
 Dispensing Units 
 * Flight attendant seats are qualified to:"
1,"Technical Standard Order (TSO) C127, dated March 30, 1992, or"
2,"TSO C127a, and 
 Head Injury Criteria data collected and reported by the TSO applicant is less than 1000 and, 
 Femur Injury Criteria data collected and reported by the TSO applicant is less than 2250 pounds, and, 
 Permanent deformation data collected and reported by the TSO applicant are in compliance with the requirements of 
 FAA Advisory Circular (AC) 25.562-1A. 
 Passenger and crew seats in the flight deck comply with § 25.562(a),(b), ((c)(1),(2),(3),(4),(7), and (8)). In addition 
 flight deck observer seats will comply with § 25.562((c)(5)). 
 ** Applicable to new and significantly modified structure and systems and portions of the airplane affected by these changes. 
 Where two amendment levels are shown for the same paragraph, the number without the asterisk (*) applies to structures, 
 systems and portions of the airplane which are not new or significantly modified. The structure, systems, and components which 
 comply with the later amendment are identified in Boeing document D010A001, approved by the FAA and JAA, and referenced"
on the TCDS,"*** Boeing provides FAA approved data (Document number D6-49779) to 737 operators to enable the operators to show ozone 
 compliance per §121.578 for their specific route structures. 
 shown to comply with § 25.1141 at amendment 25-91. 
 Amendment level ""0"" is the original published version of 14 CFR Part 25 (February 1, 1965). The certification basis for the 
 following regulations at amendment levels later than amendment 25-91."
SECTION NO,"AT AMDT. 25. 
 TITLE"
25101,"92 
 Performance; General"
25105,"92 
 Takeoff"
25107,"94 
 Takeoff Speeds"
25109,"92 
 Accelerate Stop Distance"
25113,"92 
 Takeoff Distance and Takeoff Run"
25115,"92 
 Takeoff Flight Path"
25571e1,"96 
 Damage Tolerance and Fatigue Evaluation of Structure"
25735,"92 
 Brakes"
25855,"93 
 Cargo or Baggage Compartments"
25857,"93 
 Cargo Compartment Classification"
25858,"93 
 Cargo or Baggage Compartment Smoke or Fire Detection System"
25981bd,"125 
 Fuel Tank Ignition Prevention (for Flammability Reduction System)"
251533,"92 
 Additional Operating Limitations"
Special Conditions,"25-ANM-132, Special Conditions published in the Federal Register on September 17, 1997 for 737-600/-700/-800 airplanes"
"and applicable to later amendments of the 737 model that incorporate the same novel or unusual design feature: 
 1. 
 High Intensity Radiated Fields (HIRF) Protection. 
 2. 
 Limit Engine Torque Loads for Sudden Engine Stoppage. 
 25-308-SC, Special Conditions Boeing Model 737-200/200C/300/400/500/600/700/700C/800/900 Series Airplanes; 
 Flammability Reduction Means (Fuel Tank Inerting) published in the Federal Register on December 5, 2005 
 25-358-SC, Special Conditions published in the Federal Register on June 29, 2007 addressed 737-600/-700/-700C/-800/-900 
 and 900ER series airplanes regarding seats with non-traditional, large, non-metallic panels 
 25-386-SC, Special Conditions published in the Federal Register on August 7, 2009, addressed 737-600/-700/-700C/-800/ 
 and 900ER series airplanes with inflatable lapbelts installed 
 25-404-SC, Special Conditions published in the Federal Register on April 12, 2010, Modification to Boeing Model 737- 
 600/-700/-700C/-800/-900 and -900ER Series Airplanes: Rechargeable Lithium Batteries and Rechargeable Lithium-Battery 
 Systems 
 25-632-SC, Special Conditions: The Boeing Company, Boeing Model 737-8 Airplane; Non-Rechargeable Lithium Battery 
 series), Effective for changes applied for after April 22, 2017. 
 25-757-SC, Special Conditions: The Boeing Company Model 737 Series Airplanes; Seats with Inertia Locking Devices, 
 published in the Federal Register on October 31, 2019, Effective for changes applied for after December 2, 2019. 
 must be met before an issue paper is considered to apply to any specific configuration of a model series): 
 SECTION NO. 
 TITLE 
 ELOS No. 
 §12 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §2521b 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25103 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25107 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25111a 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25119b 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25121cd 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25125a 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25143g 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25145abc 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25147acd 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25149c 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25161bcde 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25175abcd 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25177c 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25181ab 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25201ab 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25207bcdef 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25231a 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25233a 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25237ab 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25395a 
 Lateral Control System Load Factors 
 AT2721SE-T-A-5 
 §25613 
 Material Design Values 
 AT2720SE-T-A-9 
 §25733 
 Return Landing Capability 
 AT0328SE-T-F-3 
 via AT2421SE-T-G-1 
 §25735 
 Return Landing Capability 
 AT0328SE-T-F-3 
 via AT2421SE-T-G-1 
 §25735fg 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25773b 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §25791 
 “No Smoking” limitation in the Passenger Compartment 
 AT0328SE-T-C-5 
 §25810 a 
 Escape Slides 
 AT2721SE-T-C-4 
 §25811f 
 Exterior Exit Markings 
 TD2695SE-T-C-1 
 §25811f 
 Door Sill Reflectance on B727, B737, B747, B757, B767, and 
 AT1736SE-T-C-14 
 B777 
 §25812b 
 Emergency Exit Locator and Marking Signs 
 AT0328SE-T-C-3 
 via AT2720SE-T-G-1 
 §25813c 
 Seat Obstruction of the Provided Exit Opening at Overwing 
 TD8301SE-T-C-1 
 Exit Door and Reduced Passageway to the Overwing Exits 
 (for Type III Automatic Overwing Exit) 
 §25831 
 Airplane Operation with Air Conditioning Packs Off During 
 AT2720SE-T-S-20 
 Takeoff 
 via PS05-0002-G-8 
 §25841ab 
 Cabin Altitude Warning System with Dual Limits for 
 TD9770SE-T-S-1 
 Operations into High Altitude Airports 
 SECTION NO. 
 TITLE 
 ELOS No. 
 §25853a 
 Adhesives Used in Interior Panel Bent Joint Potting 
 PS08-0670-C-1 
 Applications 
 § 25853ad 
 Equivalent Level of Safety (ELOS) Finding for Flammability 
 PS13-1000-C-5 
 Testing Hierarchy 
 §25853 
 “No Smoking” limitation in the Passenger Compartment 
 AT0328SE-T-C-5 
 §25933a 
 Flight Critical Thrust Reversers 
 AT2720SE-T-P-2 
 via PS05-0002-G-8 
 §25979b1 
 Pressure Fueling System – Automatic Refueling Shutoff 
 AT0328SE-T-P-5 
 System Check Function 
 via AT2720SE-T-G-1 
 §25981a3 
 Equivalent Level of Safety (ELOS) Finding for Boeing Puget 
 PS-05-0123-P-1 
 Sound Ground Fault Interrupter Relays 
 §25981b2 
 Fuel Tank Flammability Reduction Rule 
 PS05-0177-P-2 
 §251001c 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §251001 
 Return Landing Capability 
 AT0328SE-T-F-3 
 via AT2421SE-T G-1 
 §251301 
 Return Landing Capability 
 AT0328SE-T-F-3 
 via AT2421SE-T G-1 
 §251309a 
 Return Landing Capability 
 AT0328SE-T-F-3 
 via AT2421SE-T G-1 
 §251309c 
 Cabin Altitude Warning System with Dual Limits for 
 TD9770SE-T-S-1 
 Operations into High Altitude Airports 
 §251323c 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §251325e 
 Use of 1-g Stall Speed Instead of Minimum Speed 
 AT2721SE-T-F-1 
 §251389b3 
 Equivalent Level of Safety (ELOS) Finding for the Position 
 AT0328SE-T-S-17 
 Light System 
 §251441c 
 Crew Determination of the Quantity of Oxygen Available in 
 PS13-0901-ES-1 
 the Lavatory Passenger Service Units Bottles 
 §251443c 
 Determination of Minimum Oxygen Flow for the Lavatory 
 TS13-0005-S-1 
 Oxygen System 
 §251443d 
 Equivalent Level of Safety (ELOS) finding for Portable Pulse 
 TC6918SE-T-ES-20 
 Oxygen System (First Aid Oxygen Only) 
 vis PS15-0817-G-6 
 §251447c1 
 Cabin Altitude Warning System with Dual Limits for 
 TD9770SE-T-S-1 
 Operations into High Altitude Airports 
 §251529 
 Inclusion of Airworthiness Limitations within the Boeing 
 TC6918SE-T-G-8 
 ICA Manuals 
 §251549b 
 Equivalent Level of Safety (ELOS) Finding for Powerplant 
 AT00010BA-T-S-1 
 And Auxiliary Power Unit Instruments 
 §251587b 
 Use of 1-g Stall Speed Instead of Minimum Speed (F-1) 
 AT2721SE-T-F-1 
 via AT2421SE-T G-1 
 Exemptions 
  
 §25.305, 25.307(a), 25.601, 25.603(c), 25.613(a) and (b), 25.901(c), and 25.1103(d) Partial Exemption – Localized areas of 
 temperature – related damage (Exemption No. 9571, December 11, 2007). 
  
 §25.562 and 25.785(b) Crashworthiness of Medical Stretcher Provisions (Exemption No. 17652, November 16, 2017) 
  
 §25.853(a), appendix F, paragraph (a)(1)(i) - Partial Time-Limited Exemption, Testing on Large Interior Panels, granted 
 through November 28, 2011. (Exemption No. 9791, November 28, 2008, Exemption No. 9791B, March 1, 2010 , 
 Exemption No. 9791C, February 4, 2011) 
  
 § 25.562(b)(2) Emergency Landing Dynamic Conditions - related to Flight Deck Testing (Exemption No. 6425 Originally 
 granted April 12th, 1996, Exemption 6425A granted August 20,1999). 
  
 §25.901(c) Partial Exemption – No single powerplant or auxiliary power unit failure will jeopardize the safe operation of the 
 airplane. (Originally granted February 4, 2003, Exemption No. 7968) See NOTE 5 for information about high thrust failure. 
  
 §25.901(c) and § 25.981(a)(3) - Exemption from 14 CFR 25.901(c), Amendment 25-126, and 25.981(a)(3), Amendment 25- 
 102 or later, pertaining to fuel tank ignition prevention associated with the fuel quantity indication systems (FQIS) on in- 
 service and newly-produced Model 737-600/-700/-700C/-800/-900/-900ER (737NG) airplanes. (Time-limited Exemption 
 No. 10905, Originally granted December 18, 2013, Expires December 18, 2017; Exemption No 10905A granted December 
 13, 2017, Exemption No 10905B granted September 28, 2018) 
  
 §25.1435(b)(1) Hydraulic Pressure Test (Originally granted August 20, 1999, Exemption No. 6953). 
  
 §25.1447(c)(1) Automatic Presentation of Oxygen Masks to Allow Operation at High Altitude Airports (Exemption 
 No 8668A December 30 2013 
 14 CFR Part 26 
 Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR Part 26 are included in the 
 certification basis. For any future 14 CFR Part 26 amendments, the holder of this TC must demonstrate compliance with the 
 applicable sections. Compliance has been found for the following regulations: 
 SECTION NO 
 TITLE 
 AT AMDT. 26- 
 2611 
 Electrical wiring interconnection systems (EWIS) maintenance program. 
 0 
 2621 
 Limit of Validity 
 5 
 2633 
 Holders of type certificates: Fuel tank flammability. 
 3 
 2639 
 Newly produced airplanes: Fuel tank flammability 
 3 
 2643 
 Holders of and applicants for type certificates – Repairs 
 1 
 2645 
 Holders of type certificates - Alterations and repairs to alterations 
 1 
 2647 
 Holders of and applicants for a supplemental type certificate – Alterations 
 And repairs to alterations 
 1 
 2649 
 Compliance plan 
 1 
 14 CFR Part 34 
 §34 of the FAR as amended at the time of certification. 
 14 CFR Part 36 
 §36 of the FAR as amended at the time of certification. See the appropriate FAA Approved Airplane Flight Manual listed in 
 Note (2) for applicability of Stage 4 Noise Recertification through Amendment 36-28. 
 B. Certification basis for §25.981(b) and §25.981(d) at amendment 25-125, with Equivalent Safety Finding PS05-0177-P-2, 
 dated June 13, 2011 for §25.981(b)(2), for the flammability reduction system (FRS), is applied if fuel tank inerting is installed in 
 new airplane production (line #'s 2517, 2620 and on) or as a modification per Service Bulletins 737-47-1002 and 737-47-1003. 
 Certification Maintenance 
 Requirements CMR’s 
 The CMR’s are listed in either the FAA approved Section 9 of Boeing Maintenance Planning Data 
 Document D626A001-CMR, revision March 2001 thru the April 2016 revision, and Document 
 D626A001-9-03 from the July 2016 revision thereafter at latest FAA approved revision, or the 
 applicable engine Type Certification Data Sheet. The more restrictive requirement from these two 
 documents shall be in force. 
 Production 
 Basis 
 Production Certificate No. 700 
 Required 
 Equipment 
 The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification 
 Basis) must be installed in the aircraft for certification. The required equipment is noted in the Type Design 
 data. 
 Service 
 Information 
 The following Boeing “Structural Repair Manual” Documents are FAA-approved. Service Bulletins and 
 other service information, when FAA-approved, will carry a statement to that effect. D634A211 for the 737 
 900. 
 NOTES FOR SECTION IX 737900 
 NOTE 1 
 A current weight and balance report including list of equipment included in the certificated empty weight, 
 and loading instructions when necessary must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D043A590) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 14 
 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27. 
 NOTE 2 
 Airplane operation must be in accordance with the FAA Approved AFM. All placards required in either the 
 FAA Approved AFM, the applicable operating rules or the Certification Basis must be installed in the 
 airplane. Boeing Document No. D631A001 is the basic FAA Approved Airplane Flight Manual for Model 
 737-900 airplane. 
 NOTE 3 
 The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Maintenance Planning Data Document (MPD) Section 9 Airworthiness Limitations and 
 Certification Maintenance Requirements; Boeing Document D626A001-CMR thru the April 2016 revision, 
 and starting with the July 2016 revision Document D626A001-9 thereafter. The Airworthiness Limitations 
 section is FAA-approved and specifies maintenance required under 14 CFR 43.16 and 91.403 of the Federal 
 Aviation Regulations, unless an alternative program has been FAA approved. The following documents are 
 the FAA approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. 
 Prior to July 2016: 
 D626A001-CMR, Boeing 737-600/700/700C/800/900/900ER Maintenance Planning Data (MPD) 
 After July 2016: 
 D626A001-9-01, 737-600/700/700C/800/900/900ER Airworthiness Limitations (AWLs) 
 D626A001-9-02, 737-600/700/700C/800/900/900ER Airworthiness Limitations - Line Number Specific 
 D626A001-9-03, 737-600/700/700C/800/900/900ER Certification Maintenance Requirements (CMRs) 
 D626A001-9-04, 737-600/700/700C/800/900/900ER Special Compliance Items/Airworthiness Limitations 
 Each operator must incorporate into their airline’s FAA-approved maintenance program, the applicable 
 requirements of these documents. 
 NOTE 4 
 The type design reliability and performance of the Model 737-900, airplane has been evaluated in accordance 
 with FAA Advisory Circular 120-42A and found suitable for Extended Range Operations with Two-Engine 
 Airplanes (ETOPS) when operated and maintained in accordance with Boeing Document D044A007, “737- 
 600/-700/-700C/-800/-900/-900ER ETOPS CONFIGURATION, MAINTENANCE, AND PROCEDURES”. 
 Additionally, type design changes incorporated after February 15, 2007 that require ETOPS approval have 
 been evaluated in accordance with 14 CFR 25.1535 and found suitable for Extended Operations (ETOPS) 
 when operated and maintained in accordance with Boeing Document D044A007. This finding does not 
 constitute approval to conduct ETOPS operations. 
 NOTE 5 
 The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under §121.703, 125.409, and 135.415. 
 NOTE 6 
 Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with 14 CFR §25.981 and Special Conditions 25-308-SC are 
 listed in the FAA-approved Airworthiness Limitations and Certification Maintenance Requirement, Section 
 9, of Boeing 737-600/700/700C/800/900/900ER Maintenance Planning Data Document D626A001-CMR, 
 Revision November 2005 or later FAA-approved revision thru July 2016, and the latest FAA-approved 
 revision of the D626A001-9-0x series documents thereafter. All Model 737-900 series airplanes, production 
 line number 1679 and on, must comply with Revision March 2006, or a later FAA-approved revision. The 
 FAA is planning to issue an airworthiness directive mandating compliance with Revision March 2006, or a 
 later FAA-approved revision, applicable to all Model 737-600, -700, -700C, -800, and -900 series airplanes 
 with production numbers lower than 1679. 
 NOTE 7 
 The Model 737-900 has been approved to operate in “Reduced Vertical Separation Minimum” (RVSM) 
 airspace. Continued airworthiness and operational approval aspects of RVSM must be constructed according 
 to Advisory Circular (AC) 91-RVSM, titled “Approval of Aircraft and Operators for Flight in Airspace 
 Above Flight Level (FL) 290 Where a 1,000 Foot Vertical Separation Minimum is Applied.” 
 X. Model 737-900ER (Approved April 20, 2007) Transport Aircraft.",
