Keyterm,Info
Engine Limits,"TFE 731-5BR 
 TFE 731-5BR 
 with APR with APR 
 not operating operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 4,750 
 4,750 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 4,634 
 4,634 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 100 % 100 % 
 (21,000 rpm) (21,000 rpm) 
 H.P. Shaft (N2) 
 100.8 % 100.8 % 
 (30,540 rpm) (30,540 rpm) 
 TFE 731-5BR 
 TFE 731-5BR 
 with APR with APR 
 not operating operating 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 978oC 
 996oC 
 Take-off (5 second maximum) 
 1006oC 
 1006oC 
 Take-off (2 second maximum) 
 1016oC 
 1016oC 
 Maximum continuous 
 968oC 
 968oC 
 Engine starting and relighting 
 (unrestricted) 
 978oC 
 978oC 
 Engine starting and relighting 
 (10 seconds) 
 996oC 
 996oC 
 Engine starting and relighting 
 (5 seconds) 
 above 996oC above 996oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above maximum 
 at any altitude for a duration of not 
 more than two minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 3 % 
 3 % 
 73 - 
 H.P. air source (descent condition only) 
 5 % 
 5 % 
 74 -"
XIX,Hawker 850XP (cont’d)
Airspeed Limits IAS,"VMO (maximum operating) 
 With fuel in the ventral tank 
 280 knots 
 With ventral tanks empty, Sea level to 
 335 knots 
 12,000 ft. decreasing linearly 1 knot 
 per 680 ft. to 310 kts. at 29,000 ft. 
 MMO (maximum operating) 
 0.80 M 
 MMO (Mach Trimmer unserviceable/ 
 0.73 M 
 inoperative) 
 VA (maneuvering) 
 Sea level 
 196 knots 
 10,000 ft. 
 202 knots 
 20,000 ft. 
 207 knots 
 30,000 ft. 
 217 knots 
 35,000 ft. 
 225 knots 
 38,000 ft. 
 231 knots 
 40,000 ft. 
 236 knots 
 41,000 ft. 
 238 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 165 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 VMCA (with flaps 0o at sea level 
 114.0 knots 
 for temperatures below 23o C) 
 VMCA (with flaps 150 at sea level 
 108.0 knots 
 for temperatures below 230 C) 
 VMCG (with flaps 0o or 15O at sea level 
 115.5 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 25o at sea level 
 106.0 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 45o at sea level 
 105.0 knots 
 for temperatures below 23oC)"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"87.16 in. The leading edge of the SMC is 15.70 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 75 -"
XIX,"Hawker 850XP (cont’d) 
 C.G. Range (Gear and Flaps Retracted) 
 Aft Limits with Empty 
 Aft Limits with Full 
 Forward Limits 
 Ventral Tank 
 Ventral Tank 
 Wt. 
 Lbs. 
 % SMC 
 *Ft. 
 % SMC 
 *Ft. 
 % SMC 
 *Ft. 
 28,000 
 ** 
 24.78 
 +0.49 
 N/A 
 32.08 
 +1.02 
 27,100 
 23.40 
 +0.39 
 N/A 
 34.98 
 +1.23 
 27,000 
 20.72 
 +0.20 
 25.57 
 +0.55 
 34.98 
 +1.23 
 26,950 
 19.37 
 +0.10 
 25.68 
 +0.56 
 34.98 
 +1.23 
 26,000 
 17.57 
 -0.03 
 27.84 
 +0.72 
 34.98 
 +1.23 
 25,500 
 17.07 
 -0.07 
 28.98 
 +0.80 
 34.98 
 +1.23 
 25,000 
 16.57 
 -0.10 
 28.88 
 +0.79 
 34.98 
 +1.23 
 24,000 
 15.67 
 -0.17 
 28.68 
 +0.78 
 34.98 
 +1.23 
 23,350 
 15.37 
 -0.19 
 28.59 
 +0.77 
 N/A 
 23,000 
 15.18 
 -0.20 
 28.49 
 +0.76 
 33.54 
 +1.13 
 22,600 
 15.05 
 -0.21 
 28.41 
 +0.76 
 32.97 
 +1.09 
 22,400 
 15.09 
 -0.21 
 28.37 
 +0.75 
 N/A 
 22,000 
 14.97 
 -0.22 
 27.53 
 +0.69 
 N/A 
 21,400 
 14.97 
 -0.22 
 26.27 
 +0.60 
 N/A 
 20,400 
 14.97 
 -0.22 
 26.57 
 +0.62 
 N/A 
 18,450 
 *** 
 15.67 
 -0.17 
 24.68 
 +0.49 
 N/A 
 17,700 
 14.97 
 -0.22 
 29.17 
 +0.81 
 N/A 
 17,000 
 *** 
 15.67 
 -0.17 
 29.57 
 +0.84 
 N/A 
 16,100 
 14.97 
 -0.22 
 29.29 
 +0.82 
 N/A 
 15,750 
 14.97 
 -0.22 
 29.18 
 +0.81 
 N/A 
 15,465 
 *** 
 15.67 
 -0.17 
 29.09 
 +0.81 
 N/A 
 14,120 
 *** 
 18.97 
 +0.07 
 28.67 
 +0.78 
 N/A 
 * 
 Feet from CG Datum (negative is forward and positive is aft) 
 ** 
 Applicable with Full Ventral Tank Only 
 *** 
 Zero Fuel Weight Limits 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum ramp weight 
 28,120 Lbs. 
 Maximum brake release weight 
 28,000 Lbs. 
 Maximum landing weight 
 23,350 Lbs. 
 Maximum zero fuel weight 
 18,450 Lbs. 
 Minimum operating weight 
 16,100 Lbs. 
 Minimum zero fuel weight 
 14,120 Lbs."
Minimum Crew,"For all flights, 2 pilots 
 76 -"
XIX,Hawker 850XP (cont’d)
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 180.25 to 234.24 
 100 
 225 
 Forward cabin 
 (a) Side floor 
 245.85 to 303.85 
 50 
 (b) Center floor 
 245.86 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 397.80 to 422.30 
 100 
 210"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 634.00 
 4,223 
 8.20 
 Tank 2 
 634.00 
 4,223 
 8.20 
 Ventral tank (See NOTE 62) 
 233.00 
 1,552 
 100.40 
 Total 
 1,501.00 
 9,998 
 22.51 
 Usable Fuel (Pressure refueled) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 631.60 
 4,207 
 8.20 
 Tank 2 
 631.60 
 4,207 
 8.20 
 Ventral tank (See NOTE 62) 
 229.40 
 1,528 
 100.40 
 Total 
 1,492.60 
 9,942 
 22.61"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.65 
 12.4 
 90.84 
 1,126 
 No. 2 
 1.65 
 12.4 
 90.84 
 1,126 
 Total 
 3.30 
 24.8 
 90.84 
 2,252"
Maximum Operating Altitude,"41,000 feet."
Serial Numbers Eligible,"Serial Number 258789 through 258794, 258796, 258798 through 258801, and 258803 
 through 258819, 258822, 258823, 258826 through 258828, 258830 through 258833, 
 258835 through 258838, 258841, 258844, 258845, 258848, 258852, 258855, 258856, 
 258858, 258859, 258861, 258872, 258874, 258876, 258891, 258893, 258895, 258900, 
 258901, 258904, 258907, 258909, 258912, 258915, 258921, 258959, 258961, 258963, 
 258977, 258980, 258982 through 258984. 
 77 -"
XX,"Hawker 900XP (Transport Aircraft) Approved August 24, 2007 (See NOTES 1, 2, 3, 8, 63, 64 & 69). 
 The Hawker 900XP differs respectively from the Hawker 850XP aircraft in the following major respects: Honeywell 
 Aerospace TFE731-50R turbofan engines replacing the TFE731-5BR engines, and updated Rockwell Collins Pro Line 21 
 Avionics to integrate with the new engine limitations in the cockpit."
Engines,2 Honeywell Aerospace TFE731-50R turbofan engines.
Fuel,"Aviation Kerosene to specification Defense Standard 91-87, NATO Code F-34, Defense 
 Standard 91-91, NATO Code F-35, ASTM.D.1655 (Jet A or Jet A-1), CAN/CGSB 3.23/ 
 (Jet A or Jet A-1), Mil-T-83133 JP8 Grade, GOST 10227-86 (TS-1 or RT.), GB 6537- 
 94/No.3. 
 Aviation Wide-cut to specification Defense Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 and JP5 Grades, CAN/CGSB 3.22/ Jet B, GOST 10227- 
 86 T-2"
Engine Limits,"TFE 731-50R 
 TFE 731-50R 
 with APR 
 with APR 
 not operating 
 operating 
 Take-off static thrust: 
 standard day, sea level conditions 
 4,750 
 4,750 
 (5 minute limit) lbs. 
 Maximum continuous static thrust: 
 standard day, sea level conditions 
 4,634 
 4,634 
 (unrestricted) lbs. 
 Maximum permissible engine rotor 
 operating speed 
 100% 
 L.P. Shaft (N1) 
 100% 
 (21,000 rpm) 
 (21,000 rpm) 
 101 % 
 H.P. Shaft (N2) 
 100 % 
 (31,485 rpm) 
 (31,800 rpm) 
 Maximum permissible Interstage 
 Turbine Temperature (ITT): 
 Take-off (5 minutes maximum) 
 999oC 
 1022oC 
 Maximum continuous 
 991oC 
 991oC 
 Engine starting and relighting 
 (Unrestricted) 
 994oC 
 994oC 
 Maximum permissible oil temperature: 
 Sea level to 30,500 ft. 
 127oC 
 127oC 
 Above 30,500 ft. 
 140oC 
 140oC 
 Transient temperature above maximum 
 149oC 
 149oC 
 at any altitude for a duration of not 
 more than two minutes 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed 
 extraction: 
 L.P. air source 
 5% 
 5% 
 H.P. air source 
 (climb and cruise condition) 
 3% 
 3% 
 H.P. air source 
 (descent condition) 
 5% 
 5% 
 78 -"
Airspeed Limits IAS,"VMO (maximum operating) 
 With fuel in the ventral tank 
 280 knots 
 With ventral tanks empty, Sea level to 
 12,000 ft. decreasing linearly 1 knot per 
 335 knots 
 680 ft. to 310 kts. at 29,000 ft. 
 MMO (maximum operating) 
 0.80 M 
 MMO (Mach Trimmer 
 unserviceable/inoperative) 
 0.73M 
 VA (maneuvering) 
 Sea level 
 196 knots 
 10,000 ft. 
 202 knots 
 20,000 ft. 
 207 knots 
 30,000 ft. 
 217 knots 
 35,000 ft. 
 225 knots 
 38,000 ft. 
 231 knots 
 40,000 ft. 
 236 knots 
 41,000 ft. 
 238 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 165 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 114.0 knots 
 VMCA 
 (with flaps 0o at sea level for temperatures 
 114.0 knots 
 below 23o C) 
 (with flaps 150 at sea level for temperatures 
 below 230 C) 
 108.0 knots 
 VMCG (0 Kt Crosswind) 
 (with flaps 0o or 15O at sea level for 
 115.5 knots 
 temperatures below 23oC) 
 VMCL 
 (with flaps 25o at sea level for temperatures 
 106.0 knots 
 below 23o C) 
 (with flaps 450 at sea level for temperatures 
 below 230 C) 
 105.0 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is a placard-identified screw on the fuselage skin 
 located beneath the starboard engine pod."
Standard Mean Chord SMC,"7.263 ft.. The leading edge of the SMC is 1.308 ft. forward of the c.g. datum. 
 79 -"
XX,"C.G. Range (Gear and Flaps Retracted) 
 Aft Limits with Empty 
 Aft Limits with Full 
 Forward Limits 
 Ventral Tank 
 Ventral Tank 
 Wt. 
 Lbs. 
 % SMC 
 *Ft. 
 % SMC 
 *Ft. 
 % SMC 
 *Ft. 
 28,000 
 ** 
 24.78 
 +0.49 
 N/A 
 32.08 
 +1.02 
 27,100 
 23.40 
 +0.39 
 N/A 
 34.98 
 +1.23 
 27,000 
 20.72 
 +0.20 
 25.57 
 +0.55 
 34.98 
 +1.23 
 26,950 
 19.37 
 +0.10 
 25.68 
 +0.56 
 34.98 
 +1.23 
 26,000 
 17.57 
 -0.03 
 27.84 
 +0.72 
 34.98 
 +1.23 
 25,500 
 17.07 
 -0.07 
 28.98 
 +0.80 
 34.98 
 +1.23 
 25,000 
 16.57 
 -0.10 
 28.88 
 +0.79 
 34.98 
 +1.23 
 24,000 
 15.67 
 -0.17 
 28.68 
 +0.78 
 34.98 
 +1.23 
 23,350 
 15.37 
 -0.19 
 28.59 
 +0.77 
 N/A 
 23,000 
 15.18 
 -0.20 
 28.49 
 +0.76 
 33.54 
 +1.13 
 22,600 
 15.05 
 -0.21 
 28.41 
 +0.76 
 32.97 
 +1.09 
 22,400 
 15.09 
 -0.21 
 28.37 
 +0.75 
 N/A 
 22,000 
 14.97 
 -0.22 
 27.53 
 +0.69 
 N/A 
 21,400 
 14.97 
 -0.22 
 26.27 
 +0.60 
 N/A 
 20,400 
 14.97 
 -0.22 
 26.57 
 +0.62 
 N/A 
 18,450 
 *** 
 15.67 
 -0.17 
 24.68 
 +0.49 
 N/A 
 17,700 
 14.97 
 -0.22 
 29.17 
 +0.81 
 N/A 
 17,000 
 *** 
 15.67 
 -0.17 
 29.57 
 +0.84 
 N/A 
 16,100 
 14.97 
 -0.22 
 29.29 
 +0.82 
 N/A 
 15,750 
 14.97 
 -0.22 
 29.18 
 +0.81 
 N/A 
 15,465 
 *** 
 15.67 
 -0.17 
 29.09 
 +0.81 
 N/A 
 14,120 
 *** 
 18.97 
 +0.07 
 28.67 
 +0.78 
 N/A 
 * 
 Feet from CG Datum (negative is forward and positive is aft) 
 ** 
 Applicable with Full Ventral Tank Only 
 *** 
 Zero Fuel Weight Limits 
 Item (Extending) 
 Moment Change Lb.-ft. 
 Wing flaps 15o 
 +45 
 25o 
 +73 
 45o 
 +133 
 Main landing gear 
 -165 
 Nose landing gear 
 +115 
 The airplane is weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum ramp weight 
 28,120 Lbs. 
 Maximum brake release weight 
 28,000 Lbs. 
 Maximum landing weight 
 23,350 Lbs. 
 Maximum zero fuel weight 
 18,450 Lbs. 
 Minimum operating weight 
 16,100 Lbs. 
 Minimum zero fuel weight 
 14,120 Lbs."
Minimum Crew,"For all flights, 2 pilots 
 80 -"
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual. 
 81 -"
Maximum Baggage,Variable – Refer to the serial specific FAA Airplane Flight Manual.
Fuel Capacity,"Usable Fuel (Gravity Refuel) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 Ft. 
 Tank 1 
 634.00 
 4,223 
 0.68 
 Tank 2 
 634.00 
 4,223 
 0.68 
 Ventral tank (See NOTE 62) 
 233.00 
 1,552 
 8.37 
 Total 
 1,501.00 
 9,998 
 1.87 
 Usable Fuel (Pressure refueled) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 Ft. 
 Tank 1 
 631.60 
 4,207 
 0.68 
 Tank 2 
 631.60 
 4,207 
 0.68 
 Ventral tank (See NOTE 62) 
 229.40 
 1,528 
 8.37 
 Total 
 1,492.60 
 9,942 
 1.86"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 Ft. 
 Lb.-Ft. 
 No. 1 
 3.01 
 24.09 
 8.49 
 204.52 
 No. 2 
 3.01 
 24.09 
 8.49 
 204.52 
 Total 
 6.02 
 48.18 
 8.49 
 409.05"
Maximum Operating Altitude,"41,000 feet."
Serial Numbers Eligible,"Serial Number HA-0001 through HA-0108, HA-0110, HA-0112 through HA-0114, HA- 
 0117, HA-0120, HA-0121, HA-0140, HA-0143, HA-0146 through HA-213. 
 XXI. Hawker 750 (Transport Aircraft) Approved February 08, 2008 (See NOTES 1, 2, 3, 8, 63, 64 & 70). 
 The Hawker 750 differs respectively from the Hawker 800XP, which retains the certification basis and is similar in"
a,"External Baggage Unit: The Hawker 750 incorporates as standard equipment, an external baggage unit in place of 
 the aft ventral fuel tank installed on the Hawker 800XP. The standard configuration of the Hawker 750 uses the 
 previously certified external baggage unit with improvements. This baggage unit meets the requirements of 14 CFR 
 25.857(d)(1)(2)(3)(5) as Amended through 25-32 for Class D baggage compartments."
b,"MTOW: The range and MTOW of the Hawker 750 is less than that of the Hawker 800XP as a result of the decrease 
 in available fuel. Changes to the weight and center of gravity envelope reflect the alternative loading capabilities 
 provided with the external baggage unit."
c,"Avionics: Hawker 750 Pro Line 21 avionics installation is revised to include a single FMS-6000/Single GPS in lieu 
 of a dual installation."
d,Introduction of Hawker 750 designation.
Engines,2 Honeywell Aerospace TFE 731-5BR turbofan engines.
Fuel,"Aviation Kerosene to specification Defense Standard 91-87, NATO Code F-34, Defense 
 Standard 91-91, NATO Code F-35, ASTM.D.1655 (Jet A or Jet A-1), CAN/COGS 3.23/ 
 (Jet A or Jet A-1), Mil-T-83133 JP8 Grade, GOST 10227-86 (TS-1, T-1 or RT.), GB 6537- 
 94/No.3. 
 Aviation Wide-cut to specification Defense Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 and JP5 Grades, CAN/COGS 3.22/ Jet B, GOST 10227-86 
 T-2 
 82 -"
Engine Limits,"TFE 731-5BR 
 TFE 731-5BR 
 with APR with APR 
 not operating operating 
 Take-off static thrust: 
 standard day, sea level conditions 
 4,750 
 4,750 
 (5 minute limit) lbs. 
 Maximum continuous static thrust: 
 standard day, sea level conditions 
 4,634 
 4,634 
 (unrestricted) lbs. 
 Maximum permissible engine rotor 
 operating speed: 
 L.P. Shaft (N1) 
 100 % 100 % 
 (21,000 rpm) (21,000 rpm) 
 H.P. Shaft (N2) 
 100.8 % 100.8 % 
 (30,540 rpm) (30,540 rpm) 
 Maximum permissible Interstage Turbine 
 Temperature (ITT): 
 Take-off (5 minutes maximum) 
 978oC 
 996oC 
 Take-off (5 second maximum) 
 1006oC 
 1006oC 
 Take-off (2 second maximum) 
 1016oC 
 1016oC 
 Maximum continuous 
 968oC 
 968oC 
 Engine starting and relighting 
 978oC 
 978oC 
 (unrestricted) 
 Engine starting and relighting 
 996oC 
 996oC 
 (10 seconds) 
 Engine starting and relighting 
 above 996oC 
 above 996oC 
 (5 seconds) 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above maximum 
 149oC 
 149oC 
 at any altitude for a duration of not 
 more than two minutes 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent only) 
 5 % 
 5 % 
 83 -"
Airspeed Limits IAS,"VMO (maximum operating) 
 Sea level to 12,000 ft. decreasing 
 335 knots 
 linearly 1 knot per 680 ft. to 310 Kts. 
 at 29,000 ft. 
 MMO (maximum operating) 
 0.80 M 
 MMO (Mach Trimmer unserviceable/ 
 0.73 M 
 inoperative) 
 VA (maneuvering) 
 Sea level 
 196 knots 
 10,000 ft. 
 202 knots 
 20,000 ft. 
 207 knots 
 30,000 ft. 
 217 knots 
 35,000 ft. 
 225 knots 
 38,000 ft. 
 231 knots 
 40,000 ft. 
 236 knots 
 41,000 ft. 
 238 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 165 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 114.0 knots 
 VMCA (with flaps 0o at sea level 
 114.0 knots 
 for temperatures below 23o C) 
 VMCA (with flaps 150 at sea level 
 108.0 knots 
 for temperatures below 230 C) 
 VMCG (with flaps 0o or 15O at sea level 
 115.5 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 25o at sea level 
 106.0 knots 
 for temperatures below 23oC) 
 VMCL (with flaps 45o at sea level 
 105.0 knots 
 for temperatures below 23oC)"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod."
Standard Mean Chord SMC,"7.263 ft. The leading edge of the SMC is 1.308 ft. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 84 -"
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC *Ft. 
 % SMC *Ft. 
 27,000 20.7 +0.20 25.6 +0.55 
 26,950 19.4 +0.10 25.7 +0.56 
 26,000 17.6 -0.03 27.9 +0.72 
 25,500 17.1 -0.06 
 29.0 +0.80 
 24,000 15.7 -0.17 
 28.7 +0.78 
 23,350 15.4 -0.19 
 28.6 +0.77 
 23,000 15.3 -0.20 
 28.5 +0.76 
 22,400 15.1 -0.21 
 28.4 +0.76 
 22,000 
 15.0 
 -0.22 
 27.6 +0.69 
 21,400 15.0 -0.22 
 26.3 +0.60 
 20,400 15.0 -0.22 
 26.6 +0.62 
 18,450** 15.7 -0.17 
 24.7 +0.49 
 17,700 15.0 -0.22 
 29.2 +0.81 
 17,000** 15.7 -0.17 
 29.6 +0.84 
 15,750 15.0 -0.22 
 29.2 +0.81 
 15,465** 15.7 -0.17 29.1 +0.81 
 14,120** 19.0 +0.07 
 28.7 +0.78 
 *Feet from CG Datum (negative is forward and positive is aft) with straight line 
 variation between points shown. 
 **Zero Fuel Weight Limits 
 Item (Extending) 
 Moment Change Lb-Ft. 
 Wing flaps 15° 
 +45 
 25° 
 +73 
 45° 
 +133 
 Main landing gear 
 -165 
 Nose landing gear 
 +115 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 inches."
Maximum Weights,"Maximum Ramp Weight 
 27,120 Lbs. 
 (Straight line variation from 27,070 lbs. to 
 27,120 Lbs. @ 0.20 ft. and 27,120 lbs. 
 thereafter) 
 Maximum Brake Release Weight 
 27,000 Lbs. 
 (Straight line variation from 26,950 lbs. to 
 27,000 Lbs. @ 0.20 ft. and 27,000 lbs. 
 thereafter) 
 Maximum Landing Weight 
 23,350 Lbs. 
 Maximum Zero Fuel Weight 
 18,450 Lbs. 
 Minimum Zero Fuel Weight 
 14,120 Lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Approved Airplane Flight Manual. 
 85 -"
Maximum Baggage,"Compartment 
 Centroid 
 Maximum 
 Capacity 
 Ft. 
 Load 
 Lbs. 
 Lb/Ft2 
 (See NOTE 8) 
 External Baggage Unit 
 7.66 
 100 
 500 
 Forward Bay 
 6.03 
 100 
 280 
 Middle Bay 
 9.35 
 100 
 315 
 Aft Bay 
 12.26 
 100 
 80 
 Cabin Variable 
 Refer to the serial specific FAA Approved Airplane Flight 
 Manual, Weight & Balance Section 6, Part 2 – (See Note 8)"
Fuel Capacity,"Usable Fuel (Gravity Refuel) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal. 
 Weight Lbs. 
 Ft. 
 Tank 1 
 634.0 
 4,223 
 0.68 
 Tank 2 
 634.0 
 4,223 
 0.68 
 Total 
 1,268.0 
 8,446 
 0.68 
 Usable Fuel (Pressure Refuel) 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 Ft. 
 Tank 1 
 631.6 
 4,207 
 0.68 
 Tank 2 
 631.6 
 4,207 
 0.68 
 Total 
 1,263.2 
 8,414 
 0.68"
