Keyterm,Info
NOTE 1 a,"A current weight and balance report, including a list of equipment included in certificated 
 empty weight, and loading instructions must be in each aircraft at the time of original 
 certification and at all times thereafter except in the case of operators having an approved 
 weight control system. The following McDonnell Douglas Reports contain loading 
 information and interior arrangement configuration(s) for each airplane (listed by fuselage 
 number and factory serial number) as delivered. These reports contain, or refer to, 
 information relative to location of all passenger and crewmember seats, location and capacity 
 of all cargo and baggage compartments, buffets, storage spaces and coatrooms, location and 
 capacity of lounges and lavatories, and the required placards in the passenger compartment. 
 Refer to appropriate Model DC-9 Report(s) for factor serial number affectivity. 
 Models DC-9-11, -12, -13, -14, and -15 
 Report No. LB-32360, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-15F 
 Report No. DAC-33247, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-21 
 Report No. DAC-66957, Chapter 1, ""Master Weight and Balance Manual."" 
 Models DC-9-31, -32 
 Report No. DAC-33098, Chapter 1, ""Master Weight and Balance Manual."" 
 Report No. MDC-07282, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-32F, Serial Nos. 47040, 47041, 47147 and 47148. 
 Report No. DAC-33098, Chapter 1 with Section 1-8 ""Master Weight and Balance 
 Manual."" 
 Models DC-9-32F, (except as noted above) -33F and -34F 
 Report No. DAC-33870, Chapter 1, ""Master Weight and Balance Manual."" 
 Report No. MDC-J7283, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-32F (C-9A Aeromed), -32 (VC-9C) 
 Report No. DAC-33756, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-32F (C-9B) 
 Report AN 01-1B-40, ""Weight and Balance Data Handbook."" 
 Report No. MDC-J7283, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-34 
 Report No. MDC-J7282, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-41 
 Report No. DAC-33871, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-51 
 Report No. MDC-J6201, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-81, -82, -83, and MD-88 
 Report No. MDC-J8358, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-9-87 
 Report No. MDC-J3855, Chapter 1, ""Master Weight and Balance Manual."" 
 Model DC-90-30 
 Report No. MDC-91K0981, Chapter 1, ""Master Weight and Balance Manual."" 
 Model 717-200 
 Report No. MDC-97K9261, Chapter 1, ""Master Weight and Balance Manual."" 
 (b) 
 The airplane must be loaded so that the C.G. is within specified limits at all times, considering 
 fuel loading and usage, gear retraction, and movement of crew and passengers from their 
 assigned positions. 
 (c) 
 The weight of system fuel and oil, as defined below, and hydraulic fluid, all of which must be 
 included in the airplane empty weight, is listed in the Master Weight and Balance Manual 
 specified in paragraph (a) above, for each airplane. 
 System Fuel: The weight of all fuel required to fill all lines and tanks up to the zero fuel 
 point on the fuel gages in the most critical flight attitude. This includes the unusable tank fuel 
 as defined by CAR 4b.416 (DC-9-11 thru -51) or FAR 25.959 (DC-9-81, -82, -83, -87, 
 MD-88 , MD-90-30 and 717-200). 
 System Oil: 
 The weight of oil remaining in the engine, constant speed drive and starter for 
 the DC-9 airplane (VSCF generator for MD-90-30 or IDG for 717-200), lines and tanks after 
 subtracting the oil in the tanks which is above the standpipe (zero gage) levels. The engine oil 
 tank capacities shown elsewhere in this data sheet include only the usable oil for which the 
 tanks must be placarded. 
 (d) 
 The ""unusable"" fuel is that amount of fuel, including tank trapped fuel, in the tanks which is 
 unavailable to the engines under critical flight conditions as defined in CAR 4b.416 (DC-9-11 
 thru -51) or FAR 25.959 (DC-9-81, -82, -83, -87, MD-88 , MD-90-30 and 717-200) and may 
 be obtained by taking the differences between the ""total"" and ""usable"" tank capacities shown 
 under ""fuel capacity."" This ""unusable"" fuel is included in system fuel as indicated in 1(c) 
 above and need not be accounted for separately. 
 (e) 
 All weight in excess of the maximum certificated zero fuel weight must be fuel in the main 
 tanks, except for Models DC-9-31, -32, -32F, -33F, -34, -34F, -41, -51, -81, -82, -83, -87, 
 MD-88, MD-90-30 and 717-200, (See Footnote (1) under Maximum Weights). Two fuel 
 pumps must be operating in each main tank unless extra reserve fuel is loaded to compensate 
 for an inoperative pump in accordance with the AFM. The center wing tank will supply fuel 
 to both engines directly. Fuselage tank pumps must be off for all take-offs and landings for 
 those airplanes which have fuselage tanks that supply the engines directly. The maximum 
 unbalance in fuel between the main tanks should not exceed 1,500 lb in flight."
NOTE 2,"Refer to Cabin Pressurization in the FAA Approved Airplane Flight Manual (AFM) 
 Limitations Section 1 for Takeoff and Landing Unpressurized."
NOTE 3,"Life Limited Parts and Airworthiness Limitations. 
 DC-9 and MD-80 structural components which are life limited are listed in Report MDC- 
 J0005 and must be replaced as indicated therein. MD-90 structural components which are life 
 limited are listed in Part 1, Safe Life Limits, of Section 1 to the Airworthiness Limitations 
 Instructions (ALI) Document, Report MDC-94K9000, and must be replaced as indicated 
 therein. 717 structural components which are life limited are listed in Report MDC-96K9063 
 (717 ALI), and must be replaced as indicated therein. The MD-90 damage tolerance 
 inspections must be conducted in accordance with Report MDC-94K9000 and the 717 
 damage tolerance inspections must be performed in accordance with Report MDC-96K9063. 
 DC-9, MD-80, MD-90 and 717 non-structural components which are life limited, fuel system 
 Critical Design Configuration Design Limitations (CDCCL), and fuel system ALIs are listed 
 in report MDC-92K9145, ""DC-9/ MD-80/ MD-90/ 717 Special Compliance Items Report."" 
 Reports MDC-J0005, MDC-94K9000, MDC-96K9063 and MDC-92K9145, and revisions 
 thereto, are hereby incorporated as part of Data Sheet No. A6WE. Copies of these reports 
 may be obtained from the manufacturer at the address below: 
 The Boeing Company 
 Attn: Data & Services Management 
 2401 E Wardlow Rd 
 Long Beach, CA 90807-5309 
 OR 
 Please send a Service Request via the Boeing Communication System (BCS) 
 The following applies to the Models DC-9-81, -82, -83, -87, MD-88, MD-90-30 and 717-200 
 as applicable: 
 Equipment Functional Check Intervals as defined in FAA Approved MDC Report MDC- 
 J1271, ""DC-9-80 Fixed Maintenance Intervals"" for the MD-80, MDC-93K9014 ""MD-90 
 Certification Maintenance Requirements"" for the MD-90 and MDC 98K9284 ""717-200 
 Certification Maintenance Requirements"" for the 717-200, shall not be extended, and any later 
 approved revisions thereto, are hereby incorporated as part of Data Sheet No. A6WE. Such 
 later revisions may be used only if approved by the Manager, Los Angeles Aircraft 
 Certification Office. Copies may be obtained from the manufacturer at the above address. 
 Brake Wear Limits: See Report No. MDC-92K9064, ""Twinjet Brake Wear Limits."""
NOTE 4,"For specific dimensional and weight limits, static unbalance, rated pressure, load rating, speed 
 rating, etc., see the following McDonnell Douglas Tire Specification Drawing: (See Note 14 
 for DC-9 Series explanation.) 
 Tire Spec. Dwg. 
 Tire 
 Max. Weight 
 Airplane Series_ 
 7924523 
 26x6.6 (Chine) 
 40 lb 
 Series 10, Models -31, -32, and -41 
 7929726 
 26x6.6 (Bias) 
 40 lb 
 Series 10, -20, -30, -40, -50, -80, MD-88, 
 MD-90-30 and 717-200 (see Note 4a) 
 7929726 
 26x6.6R14 (Radial) 
 40 lb 
 717-200 [see Note 4.(a)] 
 7911309 
 40x14 
 150 lb 
 Series 10, -20, and Models -31, -32, and -32F 
 7926174 
 41x15-18 
 175 lb 
 Series 40, -50 and Models -33F, -34 and -34F 
 7935357 
 H44.5x16.5-20 
 240 lb 
 Series 80 and MD-88 
 PS5554 
 H44.5x16.5-21 
 220lb 
 MD-90-30 
 PS5621 
 H41x15.0-19 
 170 lb 
 717-200 
 NOTE 4. 
 (a) For 717-200: Bias/Radial nose tire intermix not permitted."
NOTE 5,"If engines are intermixed, the maximum thrust must be limited to that associated with 
 the lowest powered engine. Combinations of engines which can be intermixed and 
 their respective limitations are covered in the FAA Approved Airplane Flight Manual. 
 For DC-9-81, -82, -83, -87 and MD-88: Engine installation ""Intermix"" configurations 
 may be utilized in accordance with MDC DC-9-80 Maintenance Manual, Chapter 71, 
 Engine Intermix, and the applicable appendices of the FAA Approved Airplane Flight 
 Manual. 
 For DC-9-83: Pratt and Whitney JT8D-219 engines may be intermixed in combination 
 with JT8D-209, -217, -217A and -217C engines on the DC-9-83 airplanes, provided 
 that the intermixed combinations and their respective limitations are covered in the 
 FAA Approved Airplane Flight Manual. 
 For DC-9-87 and MD-88: Pratt and Whitney JT8D-219 engines may be intermixed in 
 combination with JT8D-217A and JT8D-217C engines on the DC-9-87 and MD-88 
 airplanes provided that the intermixed combinations and their respective limitations 
 are covered in the FAA Approved Airplane Flight Manual. 
 For MD-90-30: Intermix not permitted. 
 For 717-200: Intermix not permitted."
NOTE 6 a,"To assure that required overwing emergency exits will meet the pertinent CAR, or 
 FAR, refer to the passenger seat installation drawing prepared by the manufacturer for 
 each operator and approved by the Aircraft Engineering Division. The Drawings 
 define the dimensions for locating seats in relation to the center line of the Type III 
 overwing emergency exits and other limitations relative to type of seats, location of 
 armrest and seat back recline, etc., for each of the approved seat models called out on 
 the drawings. 
 (b) 
 Maximum Passenger Capacity: 
 DC-9-11, -12, -13, -14, -15, -15F and –21 
 EXITS REQUIRED 
 PASSENGER CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 79 
 1 
 1 
 1 (3) 
 94 
 1 
 1 
 1 (4) 
 109 
 1 
 2 (2) 
 1 (3) 
 DC-9-31, -32, -32F, -33F, -34, and -34F 
 EXITS REQUIRED 
 PASSENGER CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 109 (1) 
 1 
 2 (2) 
 1 (3) 
 127 
 1 
 2 (2) 
 1 (5) 
 127 
 1 (9) 
 2 (2) 
 1 (10) 
 DC-9-41 
 EXITS REQUIRED 
 PASSENGER CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 128 (6) 
 1 
 2 (2) 
 1 (5) 
 DC-9-51 
 EXITS REQUIRED 
 PASSENGER CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 139 (6) 
 1 
 2 (2) 
 1 (5) 
 DC-9-81, -82, -83, MD-88 and MD-90-30 
 PASSENGER 
 EXITS REQUIRED 
 CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 TYPE I LH SIDE AFT 
 172 (6) (12) 
 1 
 2 (7) 
 1 (8) 
 1 
 DC-9-87 
 PASSENGER 
 EXITS REQUIRED 
 CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 TYPE I LH SIDE AFT 
 139 (6) 
 1 
 2 (7) 
 1 (8) 
 1 (11) 
 717-200 
 EXITS REQUIRED 
 PASSENGER CAPACITY (1) 
 TYPE I / SIDE 
 TYPE III / SIDE 
 TAIL EXIT 
 134 (6) 
 1 
 2 (7) 
 1 
 (1) 
 Passenger capacity may be increased by 5 when inflatable slides are installed at Type I 
 exits. 
 (2) 
 Aft Type III exit per side may be limited to Type IV qualifications. 
 (3) 
 Required exit consists of tail cone exit with assist rope. 
 (4) 
 Required exit consists of tail cone exit, slide and assist space per Exemption No. 424. 
 (5) 
 Tail cone exit must show compliance with§ 25.807(c)(6)(ii), effective October 24, 
 1967. 
 (6) 
 Aircraft must show compliance with § 25.2. 
 (7) 
 Aft overwing exit per side is considered Type III exit by equivalent safety finding per 
 FAA letter to Douglas Aircraft Company, dated August 22, 1980. 
 (8) 
 Tail cone exit must be in compliance with the FAA requirements contained in FAA 
 letter dated November 16, 1977. 
 (9) 
 Installation of approved inflatable slide required. 
 (10) Tail cone exit must show compliance with § 25.807(c)(6)(iii) and FAR 25.809(f)(1) 
 effective October 24, 1967. 
 (11) Optional, not installed on all aircraft and not required for the maximum passenger 
 capacity. If installed, must meet all Type I exit requirements of FAR 25.807 through 
 25.813 (see certification basis for applicable amendment). 
 (12) Issue Paper SE-1 allows a maximum of 103 seats to be installed forward of the forward 
 overwing exit on the MD-90-30."
NOTE 7 a,"For Pratt and Whitney engines, the following fuels are eligible provided and to the extent they 
 are allowed by P & W Service Bulletin No. 2016, and provided that for any wide cut fuels the 
 JP-4/JET B procedures (restrictions and limitations) are followed: 
 MIL-J-5624E (Grades JP-4 & JP-5), ASTM D1655 (Type JET A, A-1, & JET B) Russian 
 fuels conforming to specification GOST 10227 (RT and TS-1), Chinese fuel conforming to 
 Specification SY 1008-80 (RP-3/Number 3 Jet Fuel), and any other fuels conforming to P & 
 W Service Bulletin No. 2016 or P & W 
 Specification No. 522 and later revisions may be used separately or mixed in any proportions 
 without adversely affecting the engine operation or power output. No fuel control adjustment 
 is required when switching fuel types. 
 (b) 
 Shell anti-static fuel additive ASA-3 may be used if concentration delivered to the engine 
 does not exceed 1 (one) p.p.m. 
 (c) 
 MALCO 5403 corrosion inhibitor fuel additive may be used if concentration delivered to 
 airplane does not exceed 8 lb/1000bbl (23mg/l) of turbine fuel. 
 (d) 
 For IAE engines, the following fuels are eligible provided and to the extent they are allowed 
 by the International Aero Engines V2500A5/-D5 Installation and Operating Manual (IAE- 
 0043)/(IAE-0174), and provided that for any wide cut fuels, the JP-4/JET B procedures 
 (restrictions and limitations) are followed: 
 Kerosene type fuels as defined in ASTM D-1655 (Type JET A, A-1, & JET B) , MIL-T-5624 
 (Grades JP-4 and JP-5), MIL-T-83133 (Grade JP-8), as specified in engine Type Certificate 
 Data Sheet E40NE, may be used. Russian fuels conforming to Specification GOST 10227 
 (RT and TS-1), Chinese fuel conforming to Specification SY 1008-80 (RP-3/Number 3 Jet 
 Fuel), and fuels conforming to the specifications listed in the latest applicable issue of the 
 International Aero Engines V2500A5/-D5 Installation and Operating Manual (IAE- 
 0043)/(IAE-0174) may be used. These fuels may be used separately or mixed in any 
 proportions without adversely affecting the engine operation or power output. 
 (e) 
 For BR700-715 Engines, fuel conforming to ASTM- D-1655, Jet A or A-1, MIL-T-5624 Grade 
 JP5 and MIL-T-83133 Grade JP8, British: Def. Stan. 91-87, 91-91, 91-86, IATA Kerosene 
 Type, Air 3404 and 3405 (French), CAN/CGSB-3.23 and 3-GP-24 (Canadian), and Russian fuels 
 conforming to specifications GOST 10227-86 (RT and TS-1). Also wide cut fuel grades 
 conforming to ASTM D1655-94 Jet B, MIL-T-5624 Grade JP4. British: Def. Stan. 91-88, 
 Canadian: CAN/CGSB-3.22, French: AIR 3407, IATA: JP-4 type fuel (1994). 
 Fuels and fuel additives approved for use are listed in and will conform to specifications in 
 accordance with BMW Rolls-Royce operating manual OI-715-3BR (see NOTE 15 of the FAA 
 engine type certification data sheet E00061EN)."
NOTE 8,"All replacement seats (crew, passenger and lounge), although they may comply with TSO- 
 C39 or TSO C-127, must also be demonstrated to comply with CAR 4b.358(c)(DC-9-11 thru 
 -51), § 25.785(i) (DC-9-81,-82,-83,-87, MD-88 and MD-90-30) (Certification basis for 
 applicable amendment) (DC-9-81, -82, -83, -87, MD-88 and MD-90-30). For the 717-200, all 
 replacement seats (crew, passenger and lounge), although they may comply with TSO-C127, 
 must also be demonstrated to comply with FAR 25.785(f). Other installations, such as 
 berths, buffets, compartments, or items of mass which could create a hazard to the safety of 
 passengers and crew must also be demonstrated to meet the same requirements. MD-90-30 
 passenger seats must also comply with FAR 25.562(b), (c)(2), (c)(4), (c)(7), (c)(8) and 
 stowable berth is not required to comply with FAR 25.562 for transporting non-ambulatory 
 occupant. All 717-200 seats must comply with § 25.562 as defined by the type certification 
 basis."
NOTE 9,"Any serial numbers eligible for Model DC-9-11, -12, -13, -14 may be converted to another model (DC- 
 9-11, -12, -13, -14) by adding a new nameplate, obtained from the manufacturer, installed adjacent to 
 the original nameplate. The new nameplate must include the date of conversion and the new model 
 designation. The original nameplate must not be removed. Appropriate FAA Airplane Approved Flight 
 Manual pages must be obtained from the manufacturer for the new model. The model designation for 
 serial numbers noted is as delivered by the manufacturer."
NOTE 10,"C-9A airplanes are the same as the basic Model DC-9-32F except for the interior and loading 
 ramp. The limitations applicable to C-9A Aeromed airplanes are based on the fuselage 
 loading distributions associated with this particular interior configuration and are not therefore 
 applicable to other Model DC-9-32F airplanes. 
 C-9B airplanes are the same as the basic Model DC-9-32F. 
 VC-9C airplanes are the same as the basic Model DC-9-32 except for interior configuration 
 and installation of 2250 gal. auxiliary fuselage belly tanks. The limitations applicable to the 
 VC-9C airplanes are based on loading distribution associated with this particular 
 configuration and are not therefore applicable to other Model DC-9-32 airplanes. 
 Prior to operation as a commercial aircraft, the following must be accomplished: 
 (a) 
 The C-9A Aeromed military litters are not FAA approved and must be removed from the 
 aircraft. 
 (b) 
 The maintenance, overhaul and modifications records of each aircraft must be reviewed for 
 changes made by the military services that may affect the airworthiness of the aircraft. 
 Modifications, changes of equipment and repairs, which affect the safety or performance of 
 the aircraft, must be approved by the FAA. 
 (c) 
 All aircraft returned to civil operations must comply with all applicable Airworthiness 
 Directives. 
 (d) 
 Aircraft will be certificated as a Model DC-9-32 or DC-9-32F as applicable. A modification 
 nameplate shall be installed adjacent to the original nameplate and shall contain the following 
 information: 
 Modifier's Name 
 __________________________ 
 Civil Model 
 __________________________ 
 Date of Modification 
 __________________________ 
 (e) 
 An FAA Approved Airplane Flight Manual applicable to the Model DC-9-32 or DC-9-32F as 
 modified for the particular operation intended must be provided for each airplane."
NOTE 11,"DC-9-11 aircraft, S/N 45728 was modified to a DC-9-14 per MDC Letter C1-25-6317, dated 
 August 26, 1971; DC-9-11 aircraft, S/N's 45729 and 45730 were modified to DC-9-14, per 
 MDC Letter C1-25-2156, dated March 9, 1970. 
 DC-9-12 aircraft, S/N 47056 was modified to a DC-9-14 per MDC Letter C1-25-3641, dated 
 May 10, 1967. 
 DC-9-31 aircraft, S/N's 47442, 47450, 47566, 47572, 47573, 47638, 47647, 47649, 47664, 
 47720, 47721 and 47727, were modified to Model DC-9-32 in accordance with Report No. 
 MDC-J0846, and a new nameplate was installed adjacent to the original to include this new 
 model designation and date of conversion. 
 DC-9-32 aircraft, S/N's 45846, 47020, 47023, 47026, 47068, 47351, 47352, were modified to 
 a DC-9-31. A new nameplate was installed adjacent to the original to include this new model 
 designation and date of conversion. Subsequent changes of model designation to S/N's 
 47026, 47351, 47352, airplanes must be made in accordance with Douglas Report MDC- 
 J0846. 
 DC-9-81 airplane S/N's 48095-48098 were reassigned to DC-9-82 airplanes prior to 
 manufacture and delivery. 
 A DC-9-81 airplane, may be designated a DC-9-82, a DC-9-82 airplane may be designated a 
 DC-9-83 and a DC-9-82 may be designated a DC-9-81 when modified in accordance with 
 McDonnell Douglas Report MDC-J2725; and, by adding a new nameplate, obtained from the 
 manufacturer, installed adjacent to the original nameplate. The new nameplate must include 
 the date of conversion and the new model designation. The original nameplate must not be 
 removed. Appropriate FAA Airplane Approved Flight Manual pages must be obtained from 
 the manufacturer for the new model. 
 DC-9-82 airplanes, S/Ns 49532 through 49539, were converted to MD-88s in accordance with 
 McDonnell Douglas Service Bulletins 22-89, 34-183, 34-188, and 53-199 and McDonnell 
 Douglas letter 88FAA-C1-E65-3498, dated June 1, 1988. Appropriate FAA Approved 
 Airplane Flight Manual pages must be obtained from the manufacturer for the new model."
NOTE 12,"The use of the suffix - CF instead of -F when referring to the DC-9-15F, DC-9-32F, DC-9- 
 33F or DC-9-34F Model designations does not alter the aircraft. For example, a DC-9-34F 
 airplane and a DC-9-34CF airplane are the same and the Model designations may be referred 
 to interchangeable."
NOTE 13,"In the DC-9-81, -82, -83, -87, and MD-88, all interior materials must comply with the fire 
 protection requirements of § 25.853, effective May 2, 1977. In the MD-90-30, all interior 
 materials must comply with the fire protection requirements of § 25.853, effective September 
 26, 1988. In the 717-200, all interior materials must comply with the fire protection 
 requirements of FAR 25.853, effective August 20, 1990."
NOTE 14,"The official designator for the McDonnell Douglas Model DC-9-81, -82, -83, or -87 is the 
 DC-9-81, -82, -83, or -87. The ""MD"" designator may be used in parentheses, but, must be 
 accompanied by the official designator (i.e., DC-9-81 (MD-81)). 
 The DC-9 Series 10 (DC-9-10) includes DC-9-11, DC-9-12, DC-9-13, DC-9-14, DC-9-15, and 
 DC-9-15F; 
 Series 20 (DC-9-20) include DC-9-21; Series 30 (DC-9-30) includes DC-9-31, DC-9-32, DC-9- 
 32 (VC-9C), 
 DC-9-32F, DC-9-32F (C-9A, C-9B), DC-9-33F, DC-9-34, and DC-9-34F; Series 40 (DC-9-40) 
 includes DC-9-41; Series 50 (DC-9-50) includes DC-9-51."
NOTE 15,"The Model DC-9 Series airplanes have a mandated supplemental Structural Inspection Program 
 (SIP). These programs were prepared in accordance with the provisions of AC 91-56. 
 Evaluation of structural elements, type of damage considered (fatigue, corrosion, service, and 
 production damage) and the inspection and/or modification criteria should, to the extent 
 practicable, be in accordance with the damage tolerance principles (Amendment 25-45) of the 
 current FAR 25.571 standards."
NOTE 16,"The location of flight attendant seats demonstrated to comply with the direct view requirements 
 of § 25.785(h)(1), for the MD-90-30, and 25.785(h)(2), for the 717-200, are shown on the 
 manufacturers interior arrangement drawing, entitled, ""FAA Interior Schematic."""
NOTE 17,"McDonnell Douglas MD-80, MD-90 and 717-200 FAA accepted Maintenance Review Board 
 reports contain the initial minimum maintenance/inspection requirements to be used in the 
 development of an approved continuous airworthiness maintenance program for the airframe, 
 engines, systems and components. The tasks and their frequencies given in this report form a part 
 of the instructions for continued airworthiness as required by FAR Part 25, Appendix H."
NOTE 18,"For MD-90-30 Model, the APU life limited components are listed in the manufacturer's 
 maintenance manual."
NOTE 19,"For MD-90-30 Systems Anomalies, refer to McDonnell Douglas Report No. 94K9143 ""Nuisance 
 Discrepancies Report."""
NOTE 20,"The DC-9-81, -82, -83, -87 and MD-88 aircraft are qualified for operations within Reduced 
 Vertical Separation (RVSM) airspace. See MDC Service Bulletin MD-80-34-289 for 
 establishing the basis for operational approval."
NOTE 21,"The MD-90-30 airplane is qualified for operations within Reduced Vertical Separation 
 (RVSM) airspace. See MDC Service Bulletin MD-90-34-006 for establishing the basis for 
 operational approval. 
 The 717-200 airplane is qualified for operations within Reduced Vertical Separation (RVSM) 
 airspace. See 
 MDC Report 99K9203 (latest revision) for establishing the basis for operational approval."
NOTE 22,Deleted.
NOTE 23,"For the 717-200 airplane, the lower cargo compartments are certified as ""Class C"" equipped 
 with smoke detection system and fire suppression system."
NOTE 24,"The 717-200 airplane time limited exemption has been removed since Boeing has shown 
 compliance to § 25.571(b), Amendment 25-72 and § 25.671(c)(1), Amendment 25-23 for the 
 717-200 flap system (ref: CIP C-08)"
NOTE 25,"At the time of the original 717-200 airplane certification on September 1, 1999, the engine 
 suppliers name was BMW Rolls-Royce Aero Engines. In January 2000, the engine supplier 
 changed their name to Rolls-Royce Deutschland GmbH. In December 2000, the engine 
 supplier has changed their name to Rolls-Royce Deutschland Ltd & Co KG. All compliance 
 substantiation and related correspondence from the FAA/JAA using the BMW Rolls-Royce 
 Aero Engines or Rolls-Royce Deutschland GmbH name remains applicable to the 717 
 airplane using engines with Rolls-Royce Deutschland Ltd & Co KG engine nameplates."
NOTE 26,"For DC-9-32, FSN’s 47431, 47474, 47477, and 47639; issuance of a Standard Airworthiness 
 Certificate is prohibited unless modifications of STC’s SA2541SO, SA2542SO, and 
 SA2446SO are removed and the airplanes are returned to original type design."
NOTE 27,"The type design reliability and performance of the Model DC-9-81, -82, -83, -87, and MD-88 
 airplanes have been evaluated in accordance with FAA Advisory Circular 120-42A and found 
 suitable for 120 minute Extended Range Operations with Two-Engine Airplanes (ETOPS) 
 when operated and maintained in accordance with Douglas Report MDC-K1629 entitled, 
 “MD-80 Extended Range Operations Configuration, Maintenance, and Procedures”. This 
 finding does not constitute approval to conduct ETOPS operations."
NOTE 28,"The type design reliability and performance of the Model 717-200 airplane has been evaluated 
 in accordance with FAA Advisory Circular 120-42A and found suitable for 75 minute 
 Extended Range Operations with Two-Engine Airplanes (ETOPS) when operated and 
 maintained in accordance with Boeing Report MDC-04K9007 entitled, “717 Extended Range 
 Operations Configuration, Maintenance, and Procedures”. This finding does not constitute 
 approval to conduct ETOPS operations."
NOTE 29,"14 CFR § 121.312(e), Amendment 121-289 requires thermal/acoustic insulation materials 
 installed in the fuselage to meet the requirements of § 25.856, Amendment 25-111, effective 
 September 2, 2003. Compliance to § 25.856(a), Amendment 25-111, for the 717-200 was met 
 on airplane serial numbers 55051, 55052, 55098, 55099, 55187, and 55190-55194."
