Keyterm,Info
251435,"Hydraulic systems. 
 25-0 for 25.1435(a) and (b) for Flight Controls Elevator and 
 Lateral Control (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever), Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to-Center 
 function, Remote compensators, Rudder Anti-cav/relief valves; 
 Primary control linkage aft of aft quadrant, secondary linkage 
 (buss linkage)) and Stabilizer (Trim arm and control wires) 
 25-41 for 25.1435(a)(1), (a)(5), (a)(6), (a)(7), and (b)(2) for 
 Flight Controls High Lift System 
 25-41 for 25.1435(a)(1), (a)(2), (a)(4), (a)(5), (a)(6), (a)(7), 
 (a)(8), (b)(1), (b)(2), and (c) for Hydraulics (except RAT and 
 hydraulics associated with engine installations)"
251457,"Cockpit voice 
 25-124 for 25.1457(a)(6), (d)(1), (d)(4), (d)(5)(i), (d)(5)(ii), 
 recorders. 
 (d)(5)(iii), (6)(e)(1) for Avionics - Cockpit Voice Recorder"
251459,"Flight recorders. 
 25-124 for 25.1459(a)(3), (a)(7) and (a)(8) for Avionics – Flight 
 Data Recorder System"
251522,"APU Limitations. 
 25-46 for 25.1522 for Propulsion - APU"
251551,"Oil quantity 
 25-0 for 25.1551 for Propulsion - APU 
 indicator. 
 at an Amendment level greater than the 747-400 Amendment level."
14 CFR §,"Title 
 Amdt Level 
 For Unchanged/Unaffected Areas"
25305,"Strength and deformation. 
 25-120 for 25.305(a), (b) and (c) for Airframe - Fuselage"
25365,"Pressurized cabin loads. 
 25-54 for 25.365(e) for Airframe – Fuselage - Flight deck floor beams/frames (not 
 affected from decompression standpoint)"
25571,"Damage-tolerance and fatigue 
 25-86 for 25.571(a) and (b) for Airframe – Empennage and Fuselage. (Note: “External 
 evaluation of structure. 
 loads used in this analysis were evaluated in accordance with 25.571(b) at Amendment 
 25-120”) 
 25-120 for 25.571(d) and (e) for Airframe – Empennage and Fuselage"
25795a,"Security considerations. 
 25-127 for 25.795(a) for Vertical portions of the flight deck boundary common to 
 passenger compartment"
Additional Certification Basis Information,"Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the Certification basis. For 
 any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43 and §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21 
 14 CFR §34 of the FAR as amended by Amendments 34-1 through 34-5, and any later amendments in existence at the time of certification 
 14 CFR §36 of the FAR as amended by Amendments 36-1 through 36-28, and any later amendments in existence at the time of"
The type design reliability and performance of the Model 747-8 airplane has been evaluated in accordance with the type design,
Applicable,"Amndt 
 Subject 
 Exemption 
 Date 
 Expiration"
Part 25,"Level 
 Number 
 Issued 
 Date"
Section,"(if 
 applicable)"
25809a,"25-116 
 Exterior Outside Viewing Means 
 10376 
 10/20/2011 
 08/01/2014 
 10376A 
 12/27/2012 
 Through 
 LN1498"
25841a 2,"25-87 
 Pressurized Cabins – Uncontained Engine Failure 
 9943 
 10/29/2009 
 None"
and a3,"9943A 
 07/12/2011"
25901c,"25-46 
 Installation - No Single Failure Criteria Partial 
 8518 
 03/23/2005 
 None 
 Exemption"
25981a3,"25-102 
 Fuel Tank Ignition Prevention - Fuel Tank Structural 
 10174 
 12/14/2010 
 None 
 Fastener Penetrations"
25981a3,"25-102 
 747-8/8F Horizontal Stabilizer Fuel Tank Structural 
 10477 
 03/12/2012 
 None 
 Lightning Protection."
251305c6,"25-120 
 Fuel System Contamination 
 10267 
 05/19/2011 
 12/31/2016"
251309c,"10267A 
 08/05/2011 
 06/30/2014 
 10267B 
 06/07/2013 
 12/31/2016 
 10267C 
 08/21/2014 
 09/30/2017*"
25813e,"25-116 
 Installation of doors on mini-suites in the passenger 
 10781 
 05/30/2013 
 (No Expire) 
 compartment"
251305c5,"25-120 
 Powerplant Ice-Protection System 
 11070 
 09/26/2014 
 03/31/2016*"
25939a,"25-40 
 11070A 
 02/02/2015 
 06/30/2015"
25939a,"25-40 
 11070B 
 06/10/2015 
 12/31/2015"
25939a,"25-40 
 11070C 
 12/23/2015 
 09/30/2016 
 Note: * - Per Exemption 10267C, and Exemption 11070, this applies to Aircraft which the application for airworthiness certificate was 
 made prior to March 31, 2015. For aircraft with an application for airworthiness certificate after March 31, 2015 aircraft must 
 comply with 14 CFR 25.1305(c)(5), 14 CFR 25.1305(c)(6), and 25.1309(c). 
 The following regulations have been complied with by findings of an Equivalent Level of Safety (ELOS):"
Applicable,"Amndt 
 Subject 
 ELOS"
Part 25,"Level 
 Number"
25107e1iv,"Minimum Unstick Speed (VMU) 
 TC6918SE-T-F-6, Rev 1"
25161a and c3,"Longitudinal Trim 
 PS05-0212-F-4"
25689a1,"Control Cable Diameter 
 PS05-0212-SF-2"
25777e,"25-46 
 Wing Flap Control Lever 
 PS05-0212-SF-1"
25783e,"25-88 
 Visual Indication of Forward and Aft Lower Lobe Cargo Door 
 PS05-0212-C-1 
 Locked Condition"
25807,"Upper Deck 22” Passageway 
 PS05-0211-C-16"
25809a,"Outside Viewing Means for Upper Deck Emergency Exits 
 PS05-0211-C-15"
25810a1ii,"10 Second Inflation (in Lieu of 6 Seconds) for Type A U/D 
 PS05-0211-C-5 
 Exits."
25811,"Door Sill Reflectance 
 TC6918SE-T-CS-2, Rev 1"
25811,"Exterior Exit Markings 
 TC6918SE-T-CS-2, Rev 1"
25815,"Width of Aisle 
 ANM-100S-0120-CI-1, Rev 1"
25831g,"Acceptable High Temperature Physiological Environment 
 PS05-0020-ES-3, Rev 1 
 During Failure Conditions"
25863,"Engine Nacelle Power Door Opening System (PDOS) Fire 
 PS05-0211-P-6"
251182a,Testing
25863,"Nacelle Areas Behind Firewalls for Thrust Reverser Directional 
 PS05-0212-P-18"
251182a,Control Valve (DCV)
25899a2,"Equivalent Safety Finding for Zero Fuel Horizontal Stabilizer 
 PS05-0211-P-25"
25901c,Fuel Tank (HST)
25933,"Flight Critical Thrust Reverser 
 TC6918SE-T-P-2, Rev 1"
25934,"Engine and Thrust Reverser System Testing 
 TC6918SE-T-P-17, Rev 1"
25981a3,"Installation of GFI Relays on Boeing Model 707, 727, 737CL, 
 PS05-0123-P-1, Rev 1 
 737NG, 747 CL, 747-400, 757, 767, & 777 Airplanes"
25981b,"25-125 
 Fuel Tank Flammability Reduction Rule 
 PS05-0177-P-2"
25981a3,"Equivalent Safety Finding for Ground Fault Interrupter Circuit 
 PS05-0212-P-24 
 Protection for Fuel Override and Jettison Pumps"
25997d,"Warning Means for Engine Fuel Filter Contamination 
 PS05-0212-P-4"
251145a and b,"Ignition Switches 
 PS05-0212-P-5"
251181a6,"Fire Safety Requirements for the GEnx-2B Engine Fan Case 
 PS05-0211-P-23"
251182,"Fire Safety Requirements for the Aft Strut Fairing Compartment 
 PS05-0212-P-21"
251193,"Cowling and Nacelle Skin Fireproof Regions 
 PS05-0212-P-16"
251301a and d,"Transition Speed of Enhanced Ground Proximity Warning 
 PS05-0212-S-3"
251309a and c,"System (EGPWS) Mode 4 Alerts; Too Low Flaps/Too Low 
 Terrain"
251303c1,"Overspeed Aural Warning 
 TC6918SE-T-SA-11, Rev 1"
Applicable,"Amndt 
 Subject 
 ELOS"
Part 25,"Level 
 Number"
251325e,"Standby Air Data System 
 PS05-0212-F-3"
251415c,"Remote Stowage of Door 1 Slide/Raft Survival Kits 
 PS05-0211-C-9"
251435b1,"25-104 
 Request for an Equivalent Level of Safety Finding for the 
 PS05-0212-SF-4 
 Hydraulic System Pressure Test"
251517,"Rough Air Speed (VRA) 
 TC6918SE-T-F-4, Rev 1"
251529,"Maintenance Planning Document Section 9 (Instructions for 
 TC6918SE-T-G-8"
Appendix H,Continued Airworthiness)
25430SC item 14,"No smoking placards in stairway 
 PS08-0750-C-18"
251555d1,"Engine and Auxiliary Power Unit (APU) Fire Switch Handle 
 PS06-0496-F-18 
 Design."
25853a,"Adhesives Used in Interior Panel Joint Potting Applications. 
 PS08-0670-C-1"
251549b,"Powerplant And Auxiliary Power Unit Instruments 
 AT00010BA-T 
 Note: The 777F issue paper ES-3, stage 4, “Acceptable High Temperature Physiological Environment During Failure Conditions,” signed January 18, 2008 
 references the July 31, 2003 version of the Mechanical Systems Harmonization Working Group (MSHWG) final report on § 25.831(g). The Actual version 
 of the MSHWG final report approved unanimously by the Transport Airplane Engine Issues Group (TAEIG) was dated July 24, 2003. The draft rule, 
 transient heat analysis, and body core limits are the same in the July 24, 2003 and July 31, 2003 versions of the MSHWG final report. Compliance findings 
 should reference the July 24, 2003 version of the MSHWG final report on § 25.831(g). 
 Special Conditions with respect to the following subjects apply to the 747-8:"
Special,"Effective 
 Subject"
Condition,Date
25368SC,"03/17/2008 
 Seats with Non-Traditional, Large, Non-Metallic Panels"
25385SC,"11/09/2009 
 Structural Design Requirements for Four-Post Main Landing Gear System"
25387SC,"09/11/2009 
 Additional Airframe Structural Design Requirements Related to Sudden Engine Stoppage Due to 
 Fan Blade Failures"
25388ASC,"06/27/2011 
 Interaction of Systems and Structures 
 (See Note 5 for Section XV and XVI)"
25401SC,"02/16/2010 
 Systems and Data Networks Security--Protection of Airplane Systems and Data Networks From 
 Unauthorized External Access"
25402SC,"02/16/2010 
 Design Roll Maneuver Requirement"
25421SC,"04/18/2011 
 Security Protection of Aircraft Control Domain and Airline Information Domain from the 
 Passenger Entertainment Domain"
25430SC,"07/01/2011 
 Stairwell Between the Main and Upper Decks"
25438SC,"08/01/2011 
 Door 1 Extendable Length Escape Slide"
25442SC,"08/24/2011 
 Overhead Flight Attendant Rest Compartment"
25446SC,"09/28/2011 
 Upper Deck Occupancy"
25675SC,"For changes 
 Non-Rechargeable Lithium Battery Installations 
 applied for after 
 05/16/2017*"
25589SC,"9/30/15 
 Seats With Inflatable Lap Belts"
25594SC,"9/30/15 
 Dynamic Test Requirements for Single-Occupant, Oblique (Side-Facing) Seats With Airbag 
 Devices"
25594ASC,"9/5/2018 
 Dynamic Test Requirements for Single-Occupant, Oblique (Side- Facing) Seats, With or Without 
 Airbag Devices or 3-Point Restraints 
 Notes: * See the applicably section of this special condition for more information on which design changes must meet 25-675-SC."
Additional Design Requirements and Conditions,"The following design details or information must be maintained to ensure that an unsafe design condition is not present: 
 14 CFR 25.1329 – Flight Guidance System 
 The following design features must be incorporated in the type design (reference § 25.1329, Amendment 25-46). In lieu of the 
 following, compliance to 25.1329, Amendment 25-119, may be shown."
1,"Quick autopilot disconnect switches for each pilot on the outboard arm of each control wheel and quick autothrust disconnect 
 switches for each pilot on the underside of the thrust control levers for engines 1 and 4."
2,"Positive disconnect function for the autopilot is provided by the disconnect bar located at the glare shield on the autopilot mode 
 control panel (MCP)."
3,"Positive disconnect function for the autothrottle is provided by the autothrottle arm switch, also located on the MCP."
4,"Automatic synchronization of the autopilot and autothrust functions is provided in order to ensure transient free engagement and 
 mode switching."
5,Automatic stabilizer trim is used to offload the elevator in order to ensure transient free disengagement of the autopilot pitch axis.
6,"The wheel position provides a visual and tactile indication of any wheel input which may be required at disengagement of the 
 autopilot roll axis."
7,"When multiple autopilot channels are engaged, disengagement of an individual autopilot does not result in a transient any greater 
 than a minor transient."
8,The throttle levers remain in the current position when the autothrust function is disengaged.
9,"Failures of the automatic stabilizer trim function, and other detected failures which degrade autopilot operation but do not pose an 
 immediate hazard to the airplane, result in activation of the master caution light and aural, as well as the display of an 
 AUTOPILOT caution message. 
 10. Detected failures which do pose an immediate hazard to the airplane, result in an autopilot disconnect with associated autopilot 
 disconnect warning level annunciation that includes activation of the master warning light and aural as well as the display of an 
 AUTOPILOT warning message. 
 11. Transition from multiple autopilot operation to single autopilot operation (with associated yaw axis autopilot servo disconnect), 
 during engine inoperative go-around, does not require exceptional piloting skill, alertness, or strength. 
 12. The AFDS provides low speed protection via the following features: 
 a. 
 The AFDS controls to an angle-of-attack which corresponds to one degree below the stick shaker angle-of-attack. 
 b. 
 The AFDS take-off mode provides windshear recovery guidance which meets the criteria of AC 25-12 and AC 120-41. 
 c. 
 An indication to the flight crew of a low speed condition includes the display of the stick shaker angle-of-attack via a 
 pitch limit indicator (PLI). 
 d. 
 The thrust management function (TMF), when engaged in SPD mode, provides low speed protection when the AFDS 
 vertical speed (V/S) mode is engaged and commanding a climb. In addition, if the angle-of-attack rises above a fixed 
 reference point, the AFDS issues a V/S mode failure by removing the pitch flight director bars if the flight director is 
 turned on. 
 e. 
 If the autopilot is engaged, a V/S mode failure will result in an amber line being drawn through the V/S mode 
 annunciation on the primary flight display (PFD), illumination of the master caution light, activation of the master caution 
 aural, and display of an AUTOPILOT caution message. 
 f. 
 An indication to the flight crew of a low speed condition is an AIRSPEED LOW caution message when the airspeed 
 drops below the top of the lower amber band of the airspeed indicator. 
 g. 
 The AFDS provides low speed protection by controlling to a reference angle-of-attack when in Flight Level Change 
 (FLCH) mode. An additional indication to the flight crew of a low speed condition is an AIRSPEED LOW caution 
 message when the airspeed drops below the top of the lower amber band. 
 h. 
 When the AFDS altitude capture (ALT CAP) mode is engaged, the TMF, if engaged in SPD mode, provides low speed 
 protection. In addition, under certain conditions the AFDS will provide altitude capture speed floor protection by 
 controlling to a speed no lower than 5 knots below the MCP selected speed. 
 i. 
 If the AFDS altitude capture mode is engaged, and the angle-of-attack rises above a fixed reference point the AFDS will 
 issue an ALT CAP mode failure by removing the pitch flight director bars if the flight director is turned on. If the 
 autopilot is engaged, the ALT CAP mode failure will result in a mode annunciation on the Primary Flight Display (PFD), 
 illumination of the master caution light, activation of the master caution aural, and display of an AUTOPILOT caution 
 message. An additional indication to the flight crew of a low speed condition is an AIRSPEED LOW caution message 
 when the airspeed drops below the top of the lower amber band. 
 j. 
 When the AFDS Altitude Hold (ALT HLD) mode is engaged, the TMF, if engaged in SPD mode, provides low speed 
 protection. An additional indication to the flight crew of a low speed condition is an AIRSPEED LOW caution message 
 when the airspeed drops below the top of the lower amber band. 
 k. 
 When the AFDS Vertical Navigation (VNAV) mode is engaged, the TMF, if engaged in SPD mode, provides low speed 
 protection. Otherwise, when engaged in VNAV SPD, the FMF provides low speed protection. An additional indication 
 to the flight crew of a low speed condition is an AIRSPEED LOW caution message when the airspeed drops below the 
 top of the lower amber band. 
 l. 
 When the AFDS glideslope (G/S) mode is engaged, the TMF, if engaged in SPD mode, provides low speed protection. 
 An additional indication to the flight crew of a low speed condition is an AIRSPEED LOW caution message when the 
 airspeed drops below the top of the lower amber band. 
 m. 
 When the AFDS go-around mode is engaged, the AFDS provides low speed protection by controlling to an angle-of- 
 attack which corresponds to one degree below the stick shaker angle-of-attack. The AFDS go-around mode provides 
 windshear recovery guidance and meets the criteria of AC 25-12 and AC 120-41. An additional indication to the flight 
 crew of a low speed condition includes the display of the stick shaker angle-of-attack (via a pitch limit indicator (PLI)). 
 n. 
 Autothrottle wake-up requires that the autothrottle arm switch, located on the MCP, be in the ARM position. When the 
 AFDS in not in takeoff, go-around, FLCH, or VNAV SPD modes, the autothrottle will automatically engage into SPD 
 mode and provide speed protection when the airspeed drops approximately 5 to 10 knots below the top of the lower amber 
 band. 
 13. The AFDS provides high speed protection via the following features: 
 a. 
 Indication to the flight crew of a high speed condition is an OVERSPEED warning message when the airspeed/Mach 
 number exceeds VMO/MMO 
 b. 
 When the AFDS takeoff mode is engaged, the AFDS provides high speed protection by controlling to the flap 
 placard (flaps down) or VMO/MMO (flaps up). 
 c. 
 When the AFDS V/S mode is engaged, the TMF, if engaged in SPD mode, provides high speed protection. 
 d. 
 When the AFDS FLCH mode in engaged, the AFDS provides high speed protection by controlling to the flap placard 
 (flaps down) or VMO/MMO (flaps up). 
 e. 
 When the AFDS ALT CAP mode is engaged, the TMF, if engaged in SPD mode, provides high speed protection. 
 f. 
 When the AFDS ALT HLD mode is engaged, the TMF, if engaged in SPD mode, provides high speed protection. 
 g. 
 When the AFDS VNAV mode is engaged, the TMF, if engaged in SPD mode, provides high speed protection. Otherwise, 
 when engaged in VNAV SPD, the FMF provides high speed protection. 
 h. 
 When the AFDS G/S mode is engaged, the TMF, if engaged in SPD mode, provides high speed protection. 
 i. 
 When the AFDS go-Around mode is engaged, the AFDS provides high speed protection by controlling to the flap placard 
 (flaps down) or VMO/MMO (flaps up). 
 operation as well as any armed modes. Mode transitions are indicated on the Primary Flight Display (PFD) and highlighted with 
 boxes that are displayed around the changed mode for ten seconds following the mode change. The indications are visible to 
 each pilot under all expected lighting conditions during the flight deck lighting evaluation. 
 15. Autopilot disengagement is annunciated via illumination of the master warning light, activation of the master warning aural, and 
 via the display of an AUTOPILOT warning message. A dedicated autopilot warning provides for an aural warning which is 
 unique from all of the other aural warnings. 
 16. Override of the Autothrust by the flight crew using the throttles does not require excessive force, and does not create a potential 
 hazard to the airplane. 
 Unrelated to the necessary design features itemized above, the FAA wishes to make the following clarifying statement. The FAA has 
 determined the equivalent safety finding associated with Longitudinal Trim (IP F-4) does not affect the exception granted for"
